speaker,words,tags,timestamp
KP,"CARLSON:  In those days we had- well, it was a rural school, of course, we",,
KP,had all the way from one to eight grades in a room and the one tea,,
KP,cher and she had all the way from five-year olds on up to fourteenyear,,
KP,olds in the same room. And she'd have one grade come up to her,,
KP,desk and she'd hear whatever they were having whether it was,,
KP,reading or spelling or arithmetic and she'd make an assignment and,,
KP,"send them back to their seats. And we had double seats, so two sat",,
KP,at a desk. And then she'd have the next class come up and she'd spend,,
KP,just a few minutes with that class and while they had whatever it was,,
KP,that she'd called up for them to do and then she'd make an assignment,,
KP,and send them back to their seats and the next one would come and,,
KP,that's the way it went all day. And we'd have our morning recess,,
KP,"and we went out and played games like pump pump pull away. ""If you",,
KP,"don't come, I'll pull you away."" Two groups would- let's see- one",,
KP,group would be over there and this one would come over and try to,,
KP,"tempt 'em away from their base, and if they could get 'em out they'd",,
KP,catch 'em; if they could catch all of 'em then they'd have to join,,
KP,"the other group. So, which ever^ne could get all that was on this",,
KP,"side over to this side, this was the winning side. They'd divide",,
KP,"up sides, see.",,
KP,Sort of like a tag.,,
KP,"CARLSON:  Yeah. Or, one of our favorites then, because there were lots of",,
KP,"trees and hiding places around there, we- it was called Run-Run-",,
KP,"Sheep-Run. And that we'd divide up, too in two groups. When we'd",,
KP,do this one we'd have captains for each side and we'd have- this one,,
KP,"would meet with his group and he'd give 'em colors, that each color",,
KP,"would mean something, and this one would do the same with his group,",,
KP,and then one group would take his- this was Run-Sheep-Run- and the,,
KP,"captain would- the others were the sheep, see- so the captain would",,
KP,take his sfeeep out and hide them somewhere and then after theyw ere,,
KP,"hidden the captain would come back and say, ""My sheep are hidden.""",,
KP,"So this other group would go out, but they always had to stay with",,
KP,"the captain, you couldn't scatter out; you'd go as a group because",,
KP,the captain would lead his sheep and they'd go around to see if they,,
KP,could find where this other one had hid his sheep. And if he was,,
KP,"getting close to them, maybe he'd say,""Green, green."" Or yellow",,
KP,"or blue or whatever the colors were decided on. And he'd try, of",,
KP,"course, in doing it, he'd try to get his sheep into base without",,
KP,being caught by this other group. And if he got 'em close enough,,
KP,to base so he thought they could make it and this other group had,,
KP,"got far enough away, why, he'd holler the color for 'em to go in.",,
KP,"Might be ""Red, red! Run sheep run."" Attdi then they'd rush to get",,
KP,"there. And then of course, these others then they'd tear to try to",,
KP,beat 'em to it! And we really just had a lot of fun with that one.,,
KP,It was quite exciting. And then Pump-Pump Pullaway- it seemed like,,
KP,"there was another, oh, Steal Sticks- that they'd put the sticks out",,
KP,in the middle and they'd come up there and they'd try to grab a,,
KP,"stick, see, without being caught by the other side and the one that",,
KP,could get the most sticks would win. And this other one- what did,,
KP,"they call that? Anyway, they had- they ran across- , I guess",,
KP,"that's what they did probably and one was out in the middle, and",,
KP,they'd run across and this one in the middle would try to catch one,,
KP,"and then they'd catch one and then the two of them out in the middel,",,
KP,they would try to catch 'em and then they traded places and,,
KP,pretty soon they'd^have them all out in the middle and they'd see,,
KP,which one had the most left. If they'd get them all from one side,,
KP,this one still(might have one and that'd be the winning side.,,
KP,What did you do in the wintertime when you couldn't go outside?,,
KP,Or did you go outside anyway?,,
KP,CARLSON:  We had snowball fights just like everybody else! (Chuckles) And,,
KP,"if it was too bad to be out, we had- Oh, one of the things we quite",,
KP,often had was spelldowns; we loved to have spelldowns inside. And,,
KP,Clap in- Clap-out. And to do that you'd sit in the desk and some,,
KP,"body would be ""it"", and they'd come and they'd sit there and if you",,
KP,"were perfectly willing to let 'em, you didn't clap, but if you didn't",,
KP,want em you d clap and they had toj^go someplace else. But I can't,,
KP,"just exactly remember what the object was, it was to keep 'emclap-",,
KP,in clap-out- we'd let 'em in and sometimes we'd let 'em in and,,
KP,sometimes we wouldn't. They'd go and try to find a place where they,,
KP,"could. There must have been somebody trying to catch 'em meanwhile,",,
KP,I guess that was it. And if they got caught before they got a place,,
KP,"that somebody would let 'em sit down, why be it. I re",,
KP,"member Musical Chairs, you probably know what that is. We played",,
KP,"that, too. I remember, in our desks.",,
KP,"Did you have a record player, or did somebody sing?",,
KP,"CARLSON:  Well, yes, we did, we had a record player; old-fashioned one, too,",,
KP,"must have been, you had to grind and crank it to keep it going.",,
KP,Did you have a lot of singing?,,
KP,"CARLSON:  Yeah, that was one of our openings; we didA hatft quite a bit of",,
KP,singing and our programs- we memorized pieces and when we'd have a,,
KP,program everybody had a piece and we had our dialogues; that was,,
KP,"the one that everybody enjoyed that, I think. And they'd put on",,
KP,"regular little plays, little dialogues they called them. ALittle",,
KP,short plays. And we'd have dialogues and recitations and songs.,,
KP,I don't know if anybody was ever smart enough to own a musical ins,,
KP,"trument to play except mouth organs. They did, they played mouth",,
KP,"organs. And the community; they had, well, they'd call them Lyceums",,
KP,"now, I suppose they did, but maybe they called it a lyceum. Anyway,",,
KP,"the community would get together and they'd write up a newspaper, I",,
KP,still have one that Ed wrote up in the school and they'd Uttye drives,,
KP,"on people, jokes. They were really quite clever. I should hunt up",,
KP,"mine so you could read one that Ed and I put on one time; paper,",,
KP,"newspaper. But anyway, that was it and then they had basket socials.",,
KP,And to do that the women would fix a basket of food and they had,,
KP,"auction sales, and they'd sell the baskets to the highest bidder.",,
KP,And they'd have to eat supper with whoever's basket they got. It,,
KP,was kind of popular.,,
KP,If somebody wanted to eat supper with you he had to,,
KP,"CARLSON:  Yeah,",,
KP,And the fellows knew who brought the baskets?,,
KP,CARLSON:  They weren't supposed to. But occasionally we were pretty sus,,
KP,picious that somebody did.,,
KP,What did they use the money for?,,
KP,CARLSON:  I suppose the library and things like that. They must have. How,,
KP,did they get the libraries because we didn't have a lot of money,,
KP,"then, I know. But they turned it in for something I suppose. Oh",,
KP,"yes, then we had our tin buckets that we drank out of at- school. We",,
KP,"didn't have water in the school, we had a pump that we had to go out",,
KP,and pump the water. We'd bring it in in a tin bucket and set it on,,
KP,"a shelf, and they had a dipper anj* anybody wanted to get a drink, you",,
KP,"go and you take a dipper full of water and you drink it, and if you",,
KP,were nice you dumped it in a bucket and if you weren't you just.put,,
KP,"it back in the bucket! I saw 'em do that, too. But anyway, that",,
KP,"went on for quite a long time, and then they- Maybe they might have",,
KP,used the money to buy that- they got a big container for water and,,
KP,it had a little faucet. And then they came to point where we were,,
KP,supposed to have our own drinking cups. So that was in the days;,,
KP,"they ahd little folding drinking cups, so we had a little folding",,
KP,"drinking cup in our dinner bucket, and we'd stretch out our little",,
KP,"folding drinking cup and go and get our own water. Of course, that",,
KP,was quite an improvement over the old-fashioned tin dipper and a,,
KP,tin bucket. You can imagine. And we burned wood in the heaters;,,
KP,in the stove. We had nothing else but wood to burn. Let's what,,
KP,else did we—,,
KP,What were your books like?,,
KP,"CARLSON:  Our books? Well, we didn't have fancy books like they have now. In",,
KP,"fact, when I take up a second grade reader now and look at it, I",,
KP,marvel that second graders could read the books. When you think of,,
KP,"the first grade readers, too. And they were must more advanced than",,
KP,"what they are now. We did not have any ""Jane and Dick"" books and",,
KP,"""Dick and Jane"" books.",,
KP,They just started out reading adult type books?,,
KP,"CARLSON:  Yes, they did. And our spellers- I remember we had little red",,
KP,"spelling books, about like that, and they were about that thick and",,
KP,"we had spelling words, and we had certain ones, and they weren't all",,
KP,and fixed up to have fancy notebooks.workbooks. The workbooks were done,,
KP,"by us_ on our scratch paper. We didn't have fancy paper, either. We",,
KP,had regular tablets and pencils. We used that and we had to do our,,
KP,own sentence structure and everything. And when we had to take a,,
KP,"test, we didn't have no true and false tests, either, we had to write",,
KP,out the answers. And when we got through the eighth grade we had to,,
KP,come to Troy and take our eighth grade examinations.' They were state,,
KP,"tests, and we had to pass those. Our teacher couldn't be there and",,
KP,no other teacher could be there either; it was up to us alone. I,,
KP,remember how scared we were! We weren't used to coming to town; we,,
KP,rarely came to town. That was such a rare occasion that I guess may,,
KP,"be it was a treat, I don't know. Anyway when you're traveling with",,
KP,"horses and buggies and things, you didn't need to go to town for",,
KP,our entertainment. Each community was really a separate thing by,,
KP,"itself. too, that we didn't have fancy workbooks in",,
KP,"our number books, we had problems assigned and the teacher would show",,
KP,us how to do it and we went down to our desks and we worked 'em out!,,
KP,We had just plain.old number books full of problems. And we were,,
KP,independent workers. And then they started talking consolidation.,,
KP,"They should consolidate to give the rural pupils more improvement,",,
KP,better education and things of that kind and they consolidated. they could get the,,
KP,money from the rural districts I guess to,,
KP,"help the towns. But it was kind of funny, the valedictorians and",,
KP,the salutatorians were these kids that came from the rural districts.,,
KP,They were independent workers; they didn't have to have their work,,
KP,candy coated for them because they had been assigned and sent to,,
KP,their desks to work it out. And our library wasn't stupendous like,,
KP,"it is now. I suppose we just had one little old library, as I re",,
KP,member with a certain number of books. Our teachers read to us in,,
KP,the mornings. They'd read stories to us. I guess they do that too,,
KP,now. We'd have singing if the teacher could sing and apparently they,,
KP,could a good share of the time because I remember we did have singing,,
KP,and we had singing in our programs. But I don't remember if we had,,
KP,any musical instruments^particularly.,,
KP,SIDE C,,
KP,Maybe yon could tell us 4little more about the community and going,,
KP,"to the school; how important it was,",,
KP,"CARLSON:  They were all working more together. Of course, the women they had",,
KP,their dinners and they had their coffee parties I suppose somewhat,,
KP,"like they do now. But Iam glad to see that the communities, after",,
KP,while they realized that they had lost their social life and many,,
KP,of the communities have gone back now and cooperated in working to,,
KP,"gether to have asocial life of their own like the Big Meadow Club,",,
KP,This was when they lost their schools?,,
KP,"CARLSON: Yes. After they lost their school they were just at astandstill,",,
KP,"they were lost because they didn't want to go to town, they weren't",,
KP,accepted in town. They had no interest in hobnobbing with the city,,
KP,"people, and yet they had no school to hold them together to call",,
KP,"them to have a thing, a program. So there was awhile there that",,
KP,"everything just kind of stood at a standstill, and finally one com",,
KP,"munity after another said, ""Well, why should we just die as a com",,
KP,"munity, we're still here. Lets have our own social life,"" So",,
KP,one by one it seemed like the communities have done that. And I,,
KP,know the Big Meadow there they didn't have a place exactly that,,
KP,"they could gather, but then the women formed a Big Meadows Club and",,
KP,they got together and they would meet. I guess maybe it was once a,,
KP,month they had a meeting and they got together and had a social life.,,
KP,"Now, like this year I see they're having a quilt that they're going",,
KP,to raffle Community Day. And they used to have picnics; they'd,,
KP,"get together for picnics, and the Big Meadow Club, they do, they",,
KP,have family picnic now once or twice a year. Christmas they have,,
KP,a gathering and in the summer they usually have a picnic or two. So,,
KP,they have kind of gathered their own. And I know Driscoll Ridge out,,
KP,"there and Burnt Ridge, Burnt Ridge has a Friendly Friday Club and",,
KP,"they meet. And they do the same thing, they get their families together",,
KP,"once or twice a year, I think.",,
KP,That's why the little school was so important?,,
KP,"CARLSON:  Yes, they met there and their children went to school there and the",,
KP,teacher was instrumental in gathering the community together for thevr,,
KP,little programs. And their little programs were not only just the,,
KP,"kids, they had the Literary Society and the people in the community",,
KP,had a program. And if the community was the kind that played cards,,
KP,they'd get together and they'd play cards; if they were the kind,,
KP,that had dances; they had dances. And the Big Meadow Club out therethe,,
KP,"Big Meadow district as I recall, they didn't play cards; well the",,
KP,"school was too small really, I suppose; oh, they played Rook, yes,",,
KP,they did. They had a game called Rook. And eventually that was what,,
KP,they'd do because the men were interested in that. But then it,,
KP,"seemed like afterward- the schoolhouse had been burned down, tooand",,
KP,after they had the new one built I don't know if they ever met,,
KP,"in that one exactly for that, but they'd meet in the homes. And",,
KP,they'd have their own parties. But before when the schoolhouse was,,
KP,still there they were having it til the kids were sent to town and,,
KP,they were bussed to town and that just kind of left 'em holding the,,
KP,sack up there. They didn't have anything to do.,,
KP,When did the consolidation come about?,,
KP,"CARLSON:  I can't just remember. That I've forgotten the year for that one,",,
KP,"but it's been many years, of course.",,
KP,You were telling me the last time we talked about a game called Poor,,
KP,Pussy.,,
KP,CARLSON:  About what?,,
KP,Poor Pussy.,,
KP,"CARLSON:  Oh, yes! We had that one, too. Somebody would be it and they'd have",,
KP,"to go and kneel in front of somebody and very pleadingly say ""Poor",,
KP,"Pussy."" And the one that they knelt (before) was to say, ""Poor Pus",,
KP,"sy."" And pet that one, you know. And the pussy cat, of course, was",,
KP,"trying to make the one he was kneeling in front of laugh, and if h e",,
KP,could make that one laugh they had to trade places. Some of 'em,,
KP,went around and the meowing that they did was out of this world! I,,
KP,must say! And it took quite a bit of stamina to withstand and still,,
KP,not laugh.,,
KP,Was this one that the parents played too?,,
KP,"CARLSON:  Oh, yes, we did, especially the young people. And of course, they",,
KP,"played Post Office. I remember that one. And games like, Who's Got",,
KP,the Key? They'd have a string; they put a string around and everybodyKstand,,
KP,in a circle and pass the key from - on a string- and the,,
KP,"one in the center would try and guess who had it in their hand, you",,
KP,know. And they'd just keep a passing it; you just kept working like,,
KP,"this, and the key was traveling all the time. And the one in the",,
KP,"center would try to guess when a certain person got it, who it was,",,
KP,"and if they guessed it, why then they'd get to trade places. And",,
KP,"then some of the communities, they liked to play these old folk",,
KP,games like Virginia Reel and Gustav Skoll.,,
KP,What's Gustav Skoll?,,
KP,"CARLSON:  Well, that was just loads of fun; they'd have- Gustav Skoll- now let",,
KP,me think- I've got to go back and think on that one myself. But it,,
KP,was an old folk dance game.,,
KP,Sounds like it was Scandivanian.,,
KP,"CARLSON:  Yeah, it was. And the partners, two partners-",,
KP,Formed a square.,,
KP,CARLSON:  Uh-huh. And they'd sing and go to each other and back and around.,,
KP,"And the Virginia Reel, of course, they had the two long rows, you",,
KP,"know that one goes, I guess.",,
KP,Most of the community approved of dancing then?,,
KP,"CARLSON:  No, not bonafide dancing. Some did not approve of it. I remember",,
KP,"when I was growing up, my folks did not. My father disapproved of",,
KP,card playing and dancing both. But we'd go to the,,
KP,Literary Society and then when they started shoving the benches,,
KP,"back to dance, we went home. But they danced. Some of those dances",,
KP,"were quite gay, you know! Like the Black Bottom and the Charleston!",,
KP,"Oh, they did those?",,
KP,"CARLSON:  Oh, they did those, uh-huh! But we never did. We didn't even get",,
KP,"to stay and watch 'em very much. When they started in on that, why,",,
KP,we went home!,,
KP,You mentioned too about being so proud of your mother when she did,,
KP,a reading.,,
KP,"CARLSON:  Oh, yes, They'd have different ones- well, I think partly they vo",,
KP,lunteered to have a part in the program. Or they were supposed to,,
KP,and I remember my mother getting up and she had been a former,,
KP,"teacher and she could memorize like nothing, seemed like. She'd",,
KP,"memorize this and get up there, in a dramatic way, too. Not too",,
KP,"far fetched dramatic, but she would give a very good reading. And",,
KP,I remember how proud we were when Mother would get up to give her,,
KP,"reading, and she always did a beautiful job of it no matter what",,
KP,"she attempted to do, she was capable.",,
KP,"Were they mostly Scandinavian people, out in Big Meadow?",,
KP,CARLSON:  A lot of them were.,,
KP,Were there any hard feelings or difficulties?,,
KP,"CARLSON:  Not that I recall, there wasn't too much, tkere because they were",,
KP,all practically of the same group. There was some jealousy among,,
KP,them.,,
KP,"No, Imean of an outsider coming into a Scandinavian community?",,
KP,Did your family have problems?,,
KP,"CARLSON:  No, we didn't, not as I recall, in fact, they thought my father was",,
KP,a Norwegian so he was taken in with open arms.,,
KP,"Even an English name, huh?",,
KP,"CARLSON:  You'd have to call it Cartwright something, I guess. So we felt",,
KP,"quite proud of the fact, in a way, because we were in a Scandinavian",,
KP,"community. They were all, just about all I think- or a lot of 'em",,
KP,"were Scandinavian. Well, on second thought- yes, I believe, they",,
KP,"had friends, they weren't all- so there was- Iremember now that my",,
KP,sister^ her feelings were hurt more than once because she had gone,,
KP,out to work and the others were Scandinavians and they would talk,,
KP,Impolite their language and leave her out. They were to do that,,
KP,that was the one thingthey didn't have good manners. I remember,,
KP,there was acriticism of that; I'd forgotten about that. But you'd,,
KP,go in there and here they would be talking their Swede or Norwegian,,
KP,"CARLSON: they didnlt care if we were there, the folks were there, they",,
KP,did it in front of everybody. They'd just carry on their own con,,
KP,versation and you could be left out in the cold and they could care,,
KP,less.,,
KP,Did they do it on purpose or were they just—?,,
KP,CARLSON:  It was just they talked that and I don't think they did it on purpose.,,
KP,I would hope that they didn't. Although my sister was sure that those,,
KP,"girls did. So she'd go working along there, they were hoeing, I think,",,
KP,and she was sure that they probably were talking about her. I don't,,
KP,know if they were because nobody could understand what they were tal,,
KP,king about.,,
KP,Was there any trouble in school with them adapting to English?,,
KP,"CARLSON:  Not with us when we went to school, we had no trouble, I recall.",,
KP,When the youngsters came in did they speak English? Or did they have,,
KP,to learn?,,
KP,"CARLSON:  There were none that came in but what could speak English, into the",,
KP,"school. In that school. One time I was to another school, that was",,
KP,"when we were up in the valley, Valley, Washington, there was an Aus",,
KP,trian family moved in there and the kids came to school and they,,
KP,couldn't talk English at all. So they came and I remember they were,,
KP,"our neighbors and the father talked broken English, but he asked us,",,
KP,"Alva Andl, if we'd kind of watch over them so's to see, and I know",,
KP,the teacher- I remember yet how blank the teacher looked when she,,
KP,tried to get through to them and find out their names and one thing,,
KP,and another about them and they couldn't understand her and she,,
KP,"couldn't understand them, and I remember her looking at us and said,",,
KP,"""Can you find out for us?"" And I remember just how helplessly she",,
KP,was appealing for help. But they must have gotten so they could talk,,
KP,"English before too long, because I remember the father saying, ""Oh,",,
KP,"Tony, she's doing pretty good, but Annie, he's having more trouble.""",,
KP,(Chuckles) And it struck us so funny because he got his pronouns,,
KP,"all balled up. But out here at the.Meadow, they were— well, there",,
KP,was a mixture out there. There was a family out there that was Stric,,
KP,"tly English besides us, and quite a few of 'em were Scandinavian",,
KP,But when they'd get together I remember that the folks were quite,,
KP,perturbed because they would talk their language. And I guess one,,
KP,reason why they did was because that was their native tongue and,,
KP,"they could express themselves better that way. And they were, I",,
KP,"think, thoughtless and just maybe just kind of poor mannered. If",,
KP,I remember rightly I believe we decided that they didn't have very,,
KP,good manners because right in front of everybody they talked that,,
KP,language and they made no effort to try to translate what they were,,
KP,"talking about, either. There was only a few that seemed to have",,
KP,"a little better manners. But as a rule, I don't remember— my folks,",,
KP,"in a way, their standards were different. Or should I say— I don't",,
KP,"know just exactly— if they stood for something, they stood for it,",,
KP,and they held fast. They were no hands to sell out on what they,,
KP,believed and what they wanted to do. And I remember their getting,,
KP,kind of discouraged with some of their neighbors because they were,,
KP,more on the wishy-washy . If someone would come with a better,,
KP,story— I remember my father being rather disgusted about that.,,
KP,"But taking it all in all, the younger generation- I don't remember",,
KP,"if we had too much trouble, probably we were just like the rest of",,
KP,"'em! Anyway, we seemed to have lots of fun and didn't think too",,
KP,much about it.,,
KP,You were telling me the importance of May baskets before.,,
KP,"CARLSON:  Oh, yes. Well, that was one of the highlights of the year, was",,
KP,and ma dc May basket day. And we just really went to town. fancy May bas,,
KP,"kets and we fixed them up and had candy and flowers in them. We did,",,
KP,and we'd take 'em out and deliver 'em. And there was a couple of,,
KP,old bachelors lived up on the hill and so my sister and I decided,,
KP,that that would be fun if we could go up there and deliver them a,,
KP,"May basket, too. And it was quite a ways from the house, from our",,
KP,"house, but we went over there with a May basket and took it to the",,
KP,"door in fear and trembling, I can just hear my heart pounding yet,",,
KP,I don't know what we thought would happen if we ever did get caught!,,
KP,But we sure didn't intend to be caught. And they had a lumber,,
KP,"wagon sitting out in front of the house, otherwise there was nothing",,
KP,"to hide us if we hadn't hidden, we'd been wide open to the wide open",,
KP,spaces. They could see us because there was a long road down there,,
KP,"from the house, so we had to hide. But fortunately, I guess they",,
KP,"didn't know what it was all about, so we hid this May basket and",,
KP,knocked on the door and then we ran and hid under this wagon and,,
KP,"watched them. We were just fit to be tied, we wanted to giggle so",,
KP,"bad. And they came to the door and they got it, and I could just",,
KP,"see their gears meshing wondering what it was all about, (Laughter)",,
KP,I imagine. But they didn't try to find us. I'm sure they never,,
KP,found out who hid those. After they went in the house we took off,,
KP,for home. (Chuckles) We had our fun!,,
KP,Were they Scandinavian bachelors?,,
KP,CARLSON:  Yes.,,
KP,So they wouldn't have known what a May basket was. (Chuckles),,
KP,CARLSON:  We got a kick out of it anyhow. We used to go and hide- it would be,,
KP,"quite a ways around, too, we'd have to go and hang our May baskets. But that was one",,
KP,"of the highlights of the year, was May bas",,
KP,kets .,,
KP,"Well, let's see, another highlight of the year is Christmas. Did",,
KP,you have anything special at Christmas that your family used to do?,,
KP,"CARLSON:  Oh, yeah. We always made a lot of Christmas. Then, of course, we",,
KP,were coming to church in Troy at that time. We came down and they,,
KP,always had a Christmas tree and program at the church. And then the,,
KP,"school, of course, always had the Christmas program. And they had a",,
KP,"real program there. And in our family, we didn't have lots of costly",,
KP,"gifts like they have now, believe me, we were happy if Mother'd",,
KP,slipped around and on the side and made us something to wear or,,
KP,"something like that mainly, that I remember. And if we ever did get",,
KP,"a toy or a game it would be more apt to be a game of some kind, why",,
KP,that was really cherished because the few things that we got were,,
KP,nice. And another thing that we always had was the Christmas din,,
KP,ner. We had plum pudding. I still make it. It was an English plum,,
KP,pudding but I don't put the brandy over it and burn it; it's a suet,,
KP,"pudding, takes three or four hours to boil it. And that was one of",,
KP,our highlights and we usually had a chicken and when the folks raised,,
KP,"turkeys, we had a turkey.",,
KP,"Oh, they raised turkeys for a while?",,
KP,CARLSON:  Uh-huh. They raised turkeys- they did that for two or three yearsor,,
KP,"three or four years, but the owls would come and the coyotes would",,
KP,come and it was kind of bad because the woods had come so close to,,
KP,the house that we had quite a bit of trouble with losing chickens,,
KP,"from those and then there was a small varmint, weasel, I guess,",,
KP,"would come in, too. Another thing that the folks had trouble with",,
KP,was beaver; the beaver would be in the creek and they'd dam it,,
KP,up so that they'd flood the meadow. And I remember the folks didn't,,
KP,"like that. And finally, I guess they had a county - trap the",,
KP,beaver and move em.elsewhere.,,
KP,This was like when? What year? What year are we talking about?,,
KP,with the beavers?,,
KP,"CARLSON:  This was while we were still at home. Course, I always was at home,",,
KP,"I guess, except when I was to school or teaching.",,
KP,You were telling me that you went to high school and you had to move,,
KP,into Troy. You waited for your sister and you both moved into Troy.,,
KP,Was this a common thing for kids in the country to move into town and,,
KP,go to high school?,,
KP,"CARLSON:  Yeah, uh-huh. They would come in and bach.. Get a room in somebody's",,
KP,"home. Well, quite a few of 'em did it that way, and I remember we",,
KP,"did, too. And in the winter when it was too bad so we couldn't go",,
KP,"back and forth, we walked back and forth a lot, but during the winter",,
KP,"when the weather was bad, the the folks would rent a little room",,
KP,"for us and put in a little stove, and we'd carry food from home to",,
KP,"prepare. And we'd stay down there, but just during the school days.",,
KP,We went home weekends.,,
KP,"So, relaly that was a lot of freedom for teenagers, then?",,
KP,"CARLSON:  Uh-huh. I know, when we came like that- I just really marvel now",,
KP,"when I see how things have changed in regard to, you know, kids getting",,
KP,"together, boys and girls I suppose, because there was my",,
KP,"sister and I and we bached in this little room and we studied, that's",,
KP,"what we did. We fixed our food and we studied, we didn't have all",,
KP,the musical instruments and things like that. And when we got bored,,
KP,"and didn't have anything to do, we'd tear out for home. We'd even",,
KP,walk out after school sometimes when the weather wasn't so good! I,,
KP,"suppose if we ran out of food especially or wanted a good meal, why,",,
KP,we'd take off if our studies weren't so bad; and we did high school,,
KP,in three years then instead of four. And when we got done with high,,
KP,school then we- The folks had told us that they couldn't afford to,,
KP,"educate us farther than high school, and if we wanted to get further",,
KP,"education it would be up to us. So, I said, one thing I knew I",,
KP,didn't want to do- I didn't want to teach. I had in mind then I'd,,
KP,like to be a telegrapher; learn telegraphy at a depot or something.,,
KP,Something else; anything but teaching. But the only thing that,,
KP,seemed to be open was to go to summer school in Lewiston. So my,,
KP,"dad gave me $25, I guess he gave my sister $25; that's what we star",,
KP,"ted out- that was a loan. And we went to school, I suppose it was",,
KP,six weeks to summer school. In the hottest summer I'm sure Lewiston,,
KP,"ever had, and that was in 1923. And was that a hot one , even",,
KP,the enamel on the bedstead melted! I know. After we finished that,,
KP,one we taught the first year of school. I came out on Driskoll Ridge,,
KP,"here; biggest school they had just about all the time, I guess! I",,
KP,was scared to death! Went out there and Maudie Hilma's mother was,,
KP,"on the school board and she was an old teacher, believe me, and she",,
KP,was keeping close track of things. I was scared to death of her!,,
KP,Had a right to be. (Chuckles) I was so green it was pitiful. But,,
KP,"anyway, I remember having trouble out there and I told Mother, I said,",,
KP,"""What'11 I do? I just can't handle 'em."" So she came out and visi",,
KP,"ted school one day and she said, ""I could tell you what I'd do. That",,
KP,"big kid, about the next time he did something I'd tell him what to",,
KP,"do and if he didn't, I'd say, 'Go home."" "" ""And that other one,""",,
KP,"she said, ""that's causing all that trouble, I'd warn him and if he",,
KP,"didn't do what he was supposed to do I'd give him a licking."" So,",,
KP,the next time this big one got up and wouldn't sit down and was sassing and talking,,
KP,"out loud, Isaid, ""^ick up your books and go home.",,
KP,"Either behave yourself, or pick up your books and go home."" I had",,
KP,to sit down and tell him because my knees were knocking together so,,
KP,hard I was so scared! But he picked up his books and he went out and,,
KP,"he threw something, a rock I guess, at the school door when he left.",,
KP,"That's the last I saw of him! And then, I don't know how soon af",,
KP,ter that this other kid got smarting off and so I had him stay after,,
KP,school and I gave him a licking. Got along pretty good after that.,,
KP,Decided she knew what she was talking about! (Chuckles) I didn't,,
KP,"go back there the next year. I had no desire. In fact, when I star",,
KP,"ted out to teach, I said, ""I'm not going to teach more than one year",,
KP,in a school. I'm going to see how many schools I can teach in be,,
KP,"fore I quit."" An d as soon as that school was over I went back to",,
KP,summer school again. I believe it was nine weeks then. And after,,
KP,the nine weeks I got another school. I wanted to stay close enough,,
KP,home so I could always come home weekends. And Dad would hook up the,,
KP,team and take my little trunk and away we'd go. He'd move me to,,
KP,"where I was going to board. I guess that one place, though, he didn't,",,
KP,"I was up by Palouse that one time, a school up there. Don't think",,
KP,"he took me there, that was quite a ways, so must have gone some other",,
KP,"way that time. But all these others, he'd come and get me weekends",,
KP,^to bring me home; take me back on a Sunday. He was real good about,,
KP,"that. Abominable horse driver, scared me to death, but we made it!",,
KP,KP Did he drive too fast?,,
KP,CARLSON:  No. He just left the lines loose and the horses'd go where they,,
KP,"wanted to and I thought sure we'd go off the edge of the bank, but",,
KP,"we never did. But anyway, I went to summer school about three sum",,
KP,"mers, I guess and taught like that, when I decided that I'd managed",,
KP,"to pay back my $25 and had some money put by, so I was going to go",,
KP,a whole year and just be a part of the social life of the group and,,
KP,have fun. Because I wanted to have my picture in the annual and I,,
KP,"wanted 'em to say something about me in the annual, like they did",,
KP,"there, you know! So, I did that. And I signed up for the whole",,
KP,"term that time and that midterm, why, Dad called me and wondered if",,
KP,"I'd be willing to come out and teach in the home school, that the",,
KP,"teacher's mother was ill, I think, or some way she had to go East",,
KP,"and had to leave, and they wondered if I'd be willing to quit and",,
KP,"come out and teach. Well, I kind of hated to, but I did. And my",,
KP,"younger sister was in the eighth grade at the time, so here I came,",,
KP,"and of course, she was my sister! And there were three of 'em in the",,
KP,eighth grade. One of Ed's sisters was there and Clarence Ferguson,,
KP,"em. And the two girls were pretty good, they worked. But",,
KP,"Clarence, he was not doing so well. And I worked those kids, did",,
KP,I ever work those kids! To this day Hester says I was the meanest,,
KP,"teacher she ever had! But she passed, and so did Alice and so did",,
KP,"Clarence. I know when they went to take the tests, they were still",,
KP,"having to go down and take the test down at Troy; I said1,1 If CI arence",,
KP,will just be fortunate enough to sit by somebody that knows what,,
KP,"they're doing, even he might makfc it.'"" He copies. I said, ""Thafs",,
KP,"the only way he'll ever stand a chance."" But he passed",,
KP,SIDE D,,
KP,"CARLSON:  This is that old schoolhouse out here, of course, and it was loaded",,
KP,"with stink bugs. And the stink bugs at a certain time of the year,",,
KP,they come out of the walls and they crawled all over things. And,,
KP,one of their favorite places was right behind where the teacher's,,
KP,"desk sat, and they'd out on the desk, I don't know if they",,
KP,"ever fell out on me, but they smelled terrible! When a stink bug",,
KP,"would come, you'd know a stink bug was there. And Alice and Hester,",,
KP,those two eighth graders they sat there and they had astink bug and,,
KP,"they had long hair at that time the girls did, that is, and they'd",,
KP,pull a hair out and they'd tie this stink bug or they'd put it down,,
KP,and then they'd let it walk across and raise itj^and they kept playing,,
KP,"and playing with it, that stink bug. And I got so aggravated at",,
KP,"them, because I knew the time was short, I think we only had six",,
KP,"weeks left after I got there, I think there was only six weeks left",,
